{
    {{-0.01, -0.01}, {20.3541, 24.7063}},
    {{-0.003, -0.009}, {17.482, 55.2018}},
    {{-0.003, -0.008}, {22.2216, 63.9172}},
    {{-0.003, -0.007}, {28.7118, 74.6258}},
    {{-0.003, -0.006}, {37.7753, 87.8665}},
    {{-0.003, -0.005}, {50.6982, 104.287}},
    {{-0.003, -0.004}, {69.5158, 124.568}},
    {{-0.003, -0.003}, {97.4494, 149.148}},
    {{-0.003, -0.002}, {139.453, 177.43}},
    {{-0.003, -0.001}, {202.412, 205.828}},
    {{-0.003, 0}, {293.164, 223.865}},
    {{-0.003, 0.001}, {409.75, 209.868}},
    {{-0.003, 0.002}, {523.427, 137.436}},
    {{-0.003, 0.003}, {575.25, 8.86816}},
    {{-0.003, 0.004}, {529.387, -120.504}},
    {{-0.003, 0.005}, {420.995, -195.249}},
    {{-0.003, 0.006}, {308.418, -212.746}},
    {{-0.003, 0.007}, {219.985, -198.874}},
    {{-0.003, 0.008}, {157.546, -174.664}},
    {{-0.003, 0.009}, {114.509, -150.006}},
    {{-0.002, -0.01}, {10.8443, 50.8385}},
    {{-0.002, -0.009}, {13.7517, 58.9465}},
    {{-0.002, -0.008}, {17.7386, 69.0491}},
    {{-0.002, -0.007}, {23.3303, 81.8104}},
    {{-0.002, -0.006}, {31.3753, 98.1661}},
    {{-0.002, -0.005}, {43.2906, 119.44}},
    {{-0.002, -0.004}, {61.5256, 147.487}},
    {{-0.002, -0.003}, {90.4613, 184.779}},
    {{-0.002, -0.002}, {138.143, 234.091}},
    {{-0.002, -0.001}, {219.328, 296.482}},
    {{-0.002, 0}, {358.846, 363.497}},
    {{-0.002, 0.001}, {584.031, 395.354}},
    {{-0.002, 0.002}, {865.347, 296.967}},
    {{-0.002, 0.003}, {1015.84, 12.6286}},
    {{-0.002, 0.004}, {874.384, -272.939}},
    {{-0.002, 0.005}, {601.075, -374.892}},
    {{-0.002, 0.006}, {381.861, -348.5}},
    {{-0.002, 0.007}, {245.514, -288}},
    {{-0.002, 0.008}, {164.498, -232.037}},
    {{-0.002, 0.009}, {114.483, -188.017}},
    {{-0.001, -0.01}, {7.19278, 52.9708}},
    {{-0.001, -0.009}, {9.24679, 61.8618}},
    {{-0.001, -0.008}, {12.1152, 73.1257}},
    {{-0.001, -0.007}, {16.2258, 87.6599}},
    {{-0.001, -0.006}, {22.2979, 106.814}},
    {{-0.001, -0.005}, {31.5954, 132.679}},
    {{-0.001, -0.004}, {46.4598, 168.598}},
    {{-0.001, -0.003}, {71.5079, 220.085}},
    {{-0.001, -0.002}, {116.526, 296.404}},
    {{-0.001, -0.001}, {203.975, 412.714}},
    {{-0.001, 0}, {389.022, 588.526}},
    {{-0.001, 0.001}, {803.887, 810.402}},
    {{-0.001, 0.002}, {1623.18, 822.08}},
    {{-0.001, 0.003}, {2269.6, 18.3846}},
    {{-0.001, 0.004}, {1637.16, -787.148}},
    {{-0.001, 0.005}, {830.372, -780.945}},
    {{-0.001, 0.006}, {424.822, -567.753}},
    {{-0.001, 0.007}, {244.295, -402.492}},
    {{-0.001, 0.008}, {156.058, -296.43}},
    {{-0.001, 0.009}, {106.028, -228.004}},
    {{0, -0.01}, {3.13865, 54.2772}},
    {{0, -0.009}, {4.1494, 63.6799}},
    {{0, -0.008}, {5.59504, 75.7188}},
    {{0, -0.007}, {7.71977, 91.4667}},
    {{0, -0.006}, {10.9453, 112.597}},
    {{0, -0.005}, {16.0381, 141.834}},
    {{0, -0.004}, {24.4831, 183.852}},
    {{0, -0.003}, {39.3978, 247.196}},
    {{0, -0.002}, {68.052, 348.788}},
    {{0, -0.001}, {129.954, 525.665}},
    {{0, 0}, {288.574, 869.268}},
    {{0, 0.001}, {812.981, 1629.45}},
    {{0, 0.002}, {3196.36, 3205.74}},
    {{0, 0.003}, {9023.79, 27.3096}},
    {{0, 0.004}, {3218.24, -3153.66}},
    {{0, 0.005}, {855.161, -1585.47}},
    {{0, 0.006}, {346.348, -839.282}},
    {{0, 0.007}, {194.728, -513.605}},
    {{0, 0.008}, {129.629, -353.965}},
    {{0, 0.009}, {90.165, -264.434}},
    {{0.001, -0.01}, {-1.12899, 54.6386}},
    {{0.001, -0.009}, {-1.26901, 64.2111}},
    {{0.001, -0.008}, {-1.42238, 76.5163}},
    {{0.001, -0.007}, {-1.58439, 92.695}},
    {{0.001, -0.006}, {-1.74401, 114.549}},
    {{0.001, -0.005}, {-1.8782, 145.062}},
    {{0.001, -0.004}, {-1.94172, 189.467}},
    {{0.001, -0.003}, {-1.84813, 257.653}},
    {{0.001, -0.002}, {-1.43541, 370.217}},
    {{0.001, -0.001}, {-0.404602, 576.253}},
    {{0.001, 0}, {1.78381, 1018.58}},
    {{0.001, 0.001}, {6.06509, 2274.96}},
    {{0.001, 0.002}, {13.9351, 9032.83}},
    {{0.001, 0.003}, {27.4015, 41.1224}},
    {{0.001, 0.004}, {48.098, -8953.25}},
    {{0.001, 0.005}, {74.6942, -2205.89}},
    {{0.001, 0.006}, {99.4981, -972.103}},
    {{0.001, 0.007}, {110, -562.5}},
    {{0.001, 0.008}, {99.4981, -387.897}},
    {{0.001, 0.009}, {74.6942, -294.108}},
    {{0.002, -0.01}, {-5.38943, 54.0113}},
    {{0.002, -0.009}, {-6.68276, 63.3843}},
    {{0.002, -0.008}, {-8.44081, 75.3984}},
    {{0.002, -0.007}, {-10.9009, 91.1346}},
    {{0.002, -0.006}, {-14.4673, 112.283}},
    {{0.002, -0.005}, {-19.8687, 141.598}},
    {{0.002, -0.004}, {-28.514, 183.811}},
    {{0.002, -0.003}, {-43.3735, 247.572}},
    {{0.002, -0.002}, {-71.4372, 349.998}},
    {{0.002, -0.001}, {-131.685, 528.475}},
    {{0.002, 0}, {-286.6, 875.066}},
    {{0.002, 0.001}, {-803.432, 1640.63}},
    {{0.002, 0.002}, {-3172.13, 3226.11}},
    {{0.002, 0.003}, {-8972.54, 61.7456}},
    {{0.002, 0.004}, {-3120.96, -3102.17}},
    {{0.002, 0.005}, {-690.64, -1523.98}},
    {{0.002, 0.006}, {-110.432, -793.3}},
    {{0.002, 0.007}, {74.0988, -513.605}},
    {{0.002, 0.008}, {106.287, -399.947}},
    {{0.002, 0.009}, {74.3554, -325.921}},
    {{0.003, -0.01}, {-9.42048, 52.4362}},
    {{0.003, -0.009}, {-11.7635, 61.2637}},
    {{0.003, -0.008}, {-14.9591, 72.4698}},
    {{0.003, -0.007}, {-19.4354, 86.9664}},
    {{0.003, -0.006}, {-25.9067, 106.131}},
    {{0.003, -0.005}, {-35.6213, 132.105}},
    {{0.003, -0.004}, {-50.8852, 168.331}},
    {{0.003, -0.003}, {-76.2401, 220.503}},
    {{0.003, -0.002}, {-121.319, 298.23}},
    {{0.003, -0.001}, {-208.268, 417.307}},
    {{0.003, 0}, {-391.594, 598.442}},
    {{0.003, 0.001}, {-802.058, 830.372}},
    {{0.003, 0.002}, {-1610.91, 860.558}},
    {{0.003, 0.003}, {-2232.87, 89.1262}},
    {{0.003, 0.004}, {-1544.42, -667.431}},
    {{0.003, 0.005}, {-621.953, -612.718}},
    {{0.003, 0.006}, {-43.8131, -419.831}},
    {{0.003, 0.007}, {236.254, -402.492}},
    {{0.003, 0.008}, {224.951, -444.352}},
    {{0.003, 0.009}, {102.391, -396.231}},
    {{0.004, -0.01}, {-13.0289, 50.0315}},
    {{0.004, -0.009}, {-16.2321, 58.0347}},
    {{0.004, -0.008}, {-20.5645, 68.0333}},
    {{0.004, -0.007}, {-26.5608, 80.7064}},
    {{0.004, -0.006}, {-35.0816, 97.0195}},
    {{0.004, -0.005}, {-47.5588, 118.354}},
    {{0.004, -0.004}, {-66.4615, 146.673}},
    {{0.004, -0.003}, {-96.1971, 184.657}},
    {{0.004, -0.002}, {-144.844, 235.476}},
    {{0.004, -0.001}, {-227.189, 300.963}},
    {{0.004, 0}, {-368.028, 374.205}},
    {{0.004, 0.001}, {-594.326, 418.592}},
    {{0.004, 0.002}, {-874.746, 345.77}},
    {{0.004, 0.003}, {-1014.75, 114.492}},
    {{0.004, 0.004}, {-823.345, -62.1236}},
    {{0.004, 0.005}, {-356.575, 27.4487}},
    {{0.004, 0.006}, {402.601, 166.826}},
    {{0.004, 0.007}, {1034, -288}},
    {{0.004, 0.008}, {619.964, -747.363}},
    {{0.004, 0.009}, {130.018, -590.357}},
    {{0.005, -0.01}, {-16.0735, 46.972}},
    {{0.005, -0.009}, {-19.8969, 53.9666}},
    {{0.005, -0.008}, {-24.9955, 62.5165}},
    {{0.005, -0.007}, {-31.9238, 73.0584}},
    {{0.005, -0.006}, {-41.533, 86.1537}},
    {{0.005, -0.005}, {-55.1542, 102.494}},
    {{0.005, -0.004}, {-74.897, 122.847}},
    {{0.005, -0.003}, {-104.111, 147.817}},
    {{0.005, -0.002}, {-147.977, 177.134}},
    {{0.005, -0.001}, {-213.8, 207.865}},
    {{0.005, 0}, {-309.195, 230.913}},
    {{0.005, 0.001}, {-433.655, 227.726}},
    {{0.005, 0.002}, {-560.978, 179.685}},
    {{0.005, 0.003}, {-635.345, 111.113}},
    {{0.005, 0.004}, {-613.023, 149.379}},
    {{0.005, 0.005}, {-393.003, 613.228}},
    {{0.005, 0.006}, {1284.01, 2161}},
    {{0.005, 0.007}, {6551.13, -198.874}},
    {{0.005, 0.008}, {1434.88, -2548.41}},
    {{0.005, 0.009}, {-86.5165, -958.483}},
    {{0.006, -0.01}, {-18.4761, 43.4605}},
    {{0.006, -0.009}, {-22.6669, 49.3629}},
    {{0.006, -0.008}, {-28.1574, 56.3837}},
    {{0.006, -0.007}, {-35.4543, 64.7479}},
    {{0.006, -0.006}, {-45.2942, 74.6901}},
    {{0.006, -0.005}, {-58.7499, 86.3981}},
    {{0.006, -0.004}, {-77.37, 99.8802}},
    {{0.006, -0.003}, {-103.32, 114.677}},
    {{0.006, -0.002}, {-139.4, 129.306}},
    {{0.006, -0.001}, {-188.584, 140.361}},
    {{0.006, 0}, {-252.439, 141.673}},
    {{0.006, 0.001}, {-328.137, 125.326}},
    {{0.006, 0.002}, {-407.318, 88.4546}},
    {{0.006, 0.003}, {-488.401, 48.8951}},
    {{0.006, 0.004}, {-624.037, 78.2987}},
    {{0.006, 0.005}, {-1093.13, 524.772}},
    {{0.006, 0.006}, {-3408.96, 5681.83}},
    {{0.006, 0.007}, {-9171.41, -137.128}},
    {{0.006, 0.008}, {-3309.26, -5945.3}},
    {{0.006, 0.009}, {-899.438, -753.375}},
    {{0.007, -0.01}, {-20.2201, 39.7007}},
    {{0.007, -0.009}, {-24.5451, 44.5164}},
    {{0.007, -0.008}, {-30.0991, 50.06}},
    {{0.007, -0.007}, {-37.3025, 56.3967}},
    {{0.007, -0.006}, {-46.7296, 63.5347}},
    {{0.007, -0.005}, {-59.1545, 71.3546}},
    {{0.007, -0.004}, {-75.5862, 79.4792}},
    {{0.007, -0.003}, {-97.255, 87.055}},
    {{0.007, -0.002}, {-125.465, 92.4271}},
    {{0.007, -0.001}, {-161.183, 92.7731}},
    {{0.007, 0}, {-204.341, 83.9602}},
    {{0.007, 0.001}, {-253.443, 61.0849}},
    {{0.007, 0.002}, {-307.82, 19.4207}},
    {{0.007, 0.003}, {-378.401, -48.8951}},
    {{0.007, 0.004}, {-524.539, -186.174}},
    {{0.007, 0.005}, {-1018.44, -711.182}},
    {{0.007, 0.006}, {-3360.87, -5907.46}},
    {{0.007, 0.007}, {-9144.01, -96.0058}},
    {{0.007, 0.008}, {-3295.32, 5723.57}},
    {{0.007, 0.009}, {-893.373, 551.643}},
    {{0.008, -0.01}, {-21.3395, 35.8751}},
    {{0.008, -0.009}, {-25.6056, 39.6767}},
    {{0.008, -0.008}, {-30.968, 43.8862}},
    {{0.008, -0.007}, {-37.7477, 48.4624}},
    {{0.008, -0.006}, {-46.3537, 53.2804}},
    {{0.008, -0.005}, {-57.29, 58.0686}},
    {{0.008, -0.004}, {-71.1393, 62.3095}},
    {{0.008, -0.003}, {-88.4968, 65.0986}},
    {{0.008, -0.002}, {-109.816, 64.9673}},
    {{0.008, -0.001}, {-135.145, 59.7051}},
    {{0.008, 0}, {-163.821, 46.2122}},
    {{0.008, 0.001}, {-194.44, 20.1708}},
    {{0.008, 0.002}, {-225.564, -25.828}},
    {{0.008, 0.003}, {-256.518, -111.113}},
    {{0.008, 0.004}, {-277.609, -303.236}},
    {{0.008, 0.005}, {-153.788, -861.125}},
    {{0.008, 0.006}, {1429.39, -2438.12}},
    {{0.008, 0.007}, {6629.78, -68.6962}},
    {{0.008, 0.008}, {1473.04, 2306.3}},
    {{0.008, 0.009}, {-70.9025, 745.566}},
    {{0.009, -0.01}, {-21.9037, 32.1321}},
    {{0.009, -0.009}, {-25.9668, 35.0347}},
    {{0.009, -0.008}, {-30.9625, 38.102}},
    {{0.009, -0.007}, {-37.1169, 41.2327}},
    {{0.009, -0.006}, {-44.6952, 44.2397}},
    {{0.009, -0.005}, {-53.988, 46.8022}},
    {{0.009, -0.004}, {-65.2758, 48.4}},
    {{0.009, -0.003}, {-78.7544, 48.2286}},
    {{0.009, -0.002}, {-94.4063, 45.1027}},
    {{0.009, -0.001}, {-111.812, 37.3482}},
    {{0.009, 0}, {-129.912, 22.6375}},
    {{0.009, 0.001}, {-146.693, -2.468}},
    {{0.009, 0.002}, {-158.323, -43.9905}},
    {{0.009, 0.003}, {-155.379, -114.492}},
    {{0.009, 0.004}, {-106.922, -239.655}},
    {{0.009, 0.005}, {91.0591, -443.572}},
    {{0.009, 0.006}, {640.716, -563.669}},
    {{0.009, 0.007}, {1149.38, -50.3115}},
    {{0.009, 0.008}, {670.401, 466.784}},
    {{0.009, 0.009}, {147.46, 357.472}}
}
